データ日付,高値
2000/1/1,19539.7
2000/2/1,20007.77
2000/3/1,20706.65
2000/4/1,20833.21
2000/5/1,18439.36
2000/6/1,17475.9
2000/7/1,17614.66
2000/8/1,17181.12
2000/9/1,16739.78
2000/10/1,16149.08
2000/11/1,15399.64
2000/12/1,15168.68
2001/1/1,14032.42
2001/2/1,13779.55
2001/3/1,13862.31
2001/4/1,13973.03
2001/5/1,14529.41
2001/6/1,13430.22
2001/7/1,12817.41
2001/8/1,12399.2
2001/9/1,10772.59
2001/10/1,10880.1
2001/11/1,11064.3
2001/12/1,10857.28
2002/1/1,10942.36
2002/2/1,10587.83
2002/3/1,11919.3
2002/4/1,11736.83
2002/5/1,11979.85
2002/6/1,11901.39
2002/7/1,10960.25
2002/8/1,10067.74
2002/9/1,9669.62
2002/10/1,9162.26
2002/11/1,9215.56
2002/12/1,9205.11
2003/1/1,8790.92
2003/2/1,8771.89
2003/3/1,8490.4
2003/4/1,8249.98
2003/5/1,8424.51
2003/6/1,9137.14
2003/7/1,9990.95
2003/8/1,10362.69
2003/9/1,11033.32
2003/10/1,11161.71
2003/11/1,10847.97
2003/12/1,10676.64
2004/1/1,11103.1
2004/2/1,11041.92
2004/3/1,11770.65
2004/4/1,12163.89
2004/5/1,11571.34
2004/6/1,11884.06
2004/7/1,11896.01
2004/8/1,11222.24
2004/9/1,11298.94
2004/10/1,11385.38
2004/11/1,11227.57
2004/12/1,11488.76
2005/1/1,11539.99
2005/2/1,11740.6
2005/3/1,11966.69
2005/4/1,11874.75
2005/5/1,11276.59
2005/6/1,11584.01
2005/7/1,11899.6
2005/8/1,12502.26
2005/9/1,13617.24
2005/10/1,13738.84
2005/11/1,14986.94
2005/12/1,16344.2
2006/1/1,16649.82
2006/2/1,16747.76
2006/3/1,17059.66
2006/4/1,17563.37
2006/5/1,17291.67
2006/6/1,15789.31
2006/7/1,15638.5
2006/8/1,16181.17
2006/9/1,16385.96
2006/10/1,16811.6
2006/11/1,16393.41
2006/12/1,17225.83
2007/1/1,17507.4
2007/2/1,18215.35
2007/3/1,17521.96
2007/4/1,17743.76
2007/5/1,17875.75
2007/6/1,18240.3
2007/7/1,18261.98
2007/8/1,17170.6
2007/9/1,16832.22
2007/10/1,17458.98
2007/11/1,16870.4
2007/12/1,16044.72
2008/1/1,14691.41
2008/2/1,14031.3
